Type,Subtype,CharPosition,LinePosition,ReadableName,RawData
Block,BlockVaspWithSingleLineHeader,"(1252995, 1256723)","(29728, 29775)",POSITION TOTALFORCE eVAngst to...,"
 POSITION                                       TOTAL-FORCE (eV/Angst)
 -----------------------------------------------------------------------------------
      0.75660      5.29623      9.52163        -0.000000      0.000000      0.032175
      3.78302      5.29623      9.52163        -0.000000      0.000000      0.032175
      3.78302      2.26981      9.52163        -0.000000      0.000000      0.032175
      0.75660      2.26981      9.52163        -0.000000     -0.000000      0.032175
      0.75660      2.26981      1.07000        -0.000000      0.000000      2.089994
      2.26981      0.75660      3.21000        -0.000000     -0.000000     -0.342383
      0.75660      2.26981      5.38066         0.000000     -0.000000     -0.001420
      2.26981      0.75660      7.51732        -0.000000     -0.000000     -0.004221
      0.75660      5.29623      1.07000         0.000000      0.000000      2.089994
      2.26981      3.78302      3.21000         0.000000     -0.000000     -0.342383
      0.75660      5.29623      5.38066         0.000000     -0.000000     -0.001420
      2.26981      3.78302      7.51732        -0.000000      0.000000     -0.004221
      3.78302      2.26981      1.07000        -0.000000     -0.000000      2.089994
      5.29623      0.75660      3.21000        -0.000000      0.000000     -0.342383
      3.78302      2.26981      5.38066        -0.000000      0.000000     -0.001420
      5.29623      0.75660      7.51732        -0.000000     -0.000000     -0.004221
      3.78302      5.29623      1.07000        -0.000000      0.000000      2.089994
      5.29623      3.78302      3.21000        -0.000000     -0.000000     -0.342383
      3.78302      5.29623      5.38066        -0.000000      0.000000     -0.001420
      5.29623      3.78302      7.51732         0.000000      0.000000     -0.004221
      2.26981      0.75660      1.07000         0.000000      0.000000     -1.281515
      0.75660      2.26981      3.21000         0.000000      0.000000     -0.491877
      2.26981      0.75660      5.35698         0.000000      0.000000      0.011440
      0.75660      2.26981      7.50477         0.000000     -0.000000     -0.019666
      2.26981      3.78302      1.07000         0.000000     -0.000000     -1.281515
      0.75660      5.29623      3.21000        -0.000000      0.000000     -0.491877
      2.26981      3.78302      5.35698         0.000000      0.000000      0.011440
      0.75660      5.29623      7.50477        -0.000000     -0.000000     -0.019666
      5.29623      0.75660      1.07000         0.000000     -0.000000     -1.281515
      3.78302      2.26981      3.21000        -0.000000      0.000000     -0.491877
      5.29623      0.75660      5.35698         0.000000     -0.000000      0.011440
      3.78302      2.26981      7.50477         0.000000      0.000000     -0.019666
      5.29623      3.78302      1.07000         0.000000     -0.000000     -1.281515
      3.78302      5.29623      3.21000        -0.000000      0.000000     -0.491877
      5.29623      3.78302      5.35698         0.000000      0.000000      0.011440
      3.78302      5.29623      7.50477        -0.000000     -0.000000     -0.019666
      2.26981      0.75660      9.71328         0.000000      0.000000      0.007473
      5.29623      0.75660      9.71328         0.000000      0.000000      0.007473
      5.29623      3.78302      9.71328         0.000000     -0.000000      0.007473
      2.26981      3.78302      9.71328         0.000000     -0.000000      0.007473
 -----------------------------------------------------------------------------------
    total drift:                                0.000002     -0.000000      0.005394


"
Block,BlockVaspWithSingleLineHeader,"(1256831, 1257235)","(29780, 29791)",FREE ENERGIE OF THE IONELECTRO...,"
  FREE ENERGIE OF THE ION-ELECTRON SYSTEM (eV)
  ---------------------------------------------------
  free  energy   TOTEN  =      -367.92105168 eV

  energy  without entropy=     -367.83074723  energy(sigma->0) =     -367.87589945

 d Force = 0.7750271E-04[ 0.727E-04, 0.823E-04]  d Energy = 0.7675693E-04 0.746E-06
 d Force = 0.2177033E+02[ 0.218E+02, 0.218E+02]  d Ewald  = 0.2177031E+02 0.201E-04


"
Block,BlockVaspWithSingleLineHeader,"(1259165, 1259920)","(29842, 29861)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125406.36075616
  -Hartree energ DENC   =   -159412.97281099
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.33278558
  PAW double counting   =     41131.40758560   -40730.48927178
  entropy T*S    EENTRO =        -0.08983647
  eigenvalues    EBANDS =     -6273.53958795
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.92579702 eV

  energy without entropy =     -367.83596055  energy(sigma->0) =     -367.88087879


"
Block,BlockVaspWithSingleLineHeader,"(1261028, 1261783)","(29893, 29912)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125406.36075616
  -Hartree energ DENC   =   -159412.39579051
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.32804775
  PAW double counting   =     41128.04568222   -40727.14275042
  entropy T*S    EENTRO =        -0.09060307
  eigenvalues    EBANDS =     -6274.09818991
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.92826495 eV

  energy without entropy =     -367.83766188  energy(sigma->0) =     -367.88296342


"
Block,BlockVaspWithSingleLineHeader,"(1262899, 1263654)","(29944, 29963)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125406.36075616
  -Hartree energ DENC   =   -159413.03811521
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.32756303
  PAW double counting   =     41127.29987892   -40726.40373664
  entropy T*S    EENTRO =        -0.08966346
  eigenvalues    EBANDS =     -6273.44958928
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.92832365 eV

  energy without entropy =     -367.83866019  energy(sigma->0) =     -367.88349192


"
Block,BlockVaspWithSingleLineHeader,"(1264778, 1265533)","(29995, 30014)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125406.36075616
  -Hartree energ DENC   =   -159412.86136249
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.32750311
  PAW double counting   =     41126.12782235   -40725.23752196
  entropy T*S    EENTRO =        -0.08991767
  eigenvalues    EBANDS =     -6273.61999742
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.92813510 eV

  energy without entropy =     -367.83821743  energy(sigma->0) =     -367.88317626


"
Block,BlockVaspWithSingleLineHeader,"(1266665, 1267420)","(30046, 30065)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125406.36075616
  -Hartree energ DENC   =   -159412.50111503
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.32770303
  PAW double counting   =     41125.33381959   -40724.44966904
  entropy T*S    EENTRO =        -0.09011146
  eigenvalues    EBANDS =     -6273.97407581
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.92810973 eV

  energy without entropy =     -367.83799827  energy(sigma->0) =     -367.88305400


"
Block,BlockVaspWithSingleLineHeader,"(1268560, 1269315)","(30097, 30116)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125406.36075616
  -Hartree energ DENC   =   -159412.54901360
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.32696944
  PAW double counting   =     41123.52559542   -40722.65930951
  entropy T*S    EENTRO =        -0.09000613
  eigenvalues    EBANDS =     -6273.90767606
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.92810145 eV

  energy without entropy =     -367.83809532  energy(sigma->0) =     -367.88309838


"
Block,BlockVaspWithSingleLineHeader,"(1270069, 1270824)","(30137, 30156)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125406.36075616
  -Hartree energ DENC   =   -159412.49377798
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.32680932
  PAW double counting   =     41122.59533923   -40721.73939406
  entropy T*S    EENTRO =        -0.08998342
  eigenvalues    EBANDS =     -6273.95242987
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.92809779 eV

  energy without entropy =     -367.83811436  energy(sigma->0) =     -367.88310607


"
Block,BlockVaspWithHeader,"(1298281, 1299526)","(30885, 30903)",FORCE on cell STRESS in cart c...,"
  FORCE on cell =-STRESS in cart. coord.  units (eV):
  Direction    XX          YY          ZZ          XY          YZ          ZX
  --------------------------------------------------------------------------------------
  Alpha Z   856.26360   856.26360   856.26360
  Ewald  145733.17406145733.17406************     0.00000    -0.00000     0.00000
  Hartree154826.96390154826.96390************    -0.00000     0.00000    -0.00000
  E(xc)   -1700.94692 -1700.94692 -1708.54909    -0.00000     0.00000     0.00000
  Local  ************************311258.84120    -0.00000     0.00000     0.00000
  n-local  -788.10843  -779.05557  -775.20803   -14.13430    -0.00001     0.00001
  augment  1293.61709  1293.61709  1285.22438    -0.00000    -0.00000     0.00000
  Kinetic  5382.20846  5361.14407  5367.29054    23.69900    -0.00003     0.00003
  Fock        0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
  -------------------------------------------------------------------------------------
  Total     -32.55704   -32.55704   -18.43119     0.00000     0.00000     0.00000
  in kB     -62.91489   -62.91489   -35.61738     0.00000     0.00000     0.00000
  external pressure =      -53.82 kB  Pullay stress =        0.00 kB

"
Block,BlockVaspWithSingleLineHeader,"(1299527, 1300138)","(30903, 30916)",VOLUME and BASISvectors are no...,"
 VOLUME and BASIS-vectors are now :
 -----------------------------------------------------------------------------
  energy-cutoff  :      400.00
  volume of cell :      829.09
      direct lattice vectors                 reciprocal lattice vectors
     6.052834047  0.000000000  0.000000000     0.165211865  0.000000000  0.000000000
     0.000000000  6.052834047  0.000000000     0.000000000  0.165211865  0.000000000
     0.000000000  0.000000000 22.630000000     0.000000000  0.000000000  0.044189129

  length of vectors
     6.052834047  6.052834047 22.630000000     0.165211865  0.165211865  0.044189129

"
Block,BlockVaspWithHeader,"(1300139, 1305769)","(30917, 30964)",FORCES acting on ions electron...,"
 FORCES acting on ions
    electron-ion (+dipol)            ewald-force                    non-local-force                 convergence-correction
 -----------------------------------------------------------------------------------------------
   0.165E-07 0.259E-07 -.422E+04   -.312E-07 0.311E-07 0.422E+04   -.223E-21 -.985E-21 0.280E+01   0.884E-12 -.129E-11 -.303E-01
   0.695E-07 0.259E-07 -.422E+04   0.187E-07 0.311E-07 0.422E+04   -.185E-21 0.147E-21 0.280E+01   -.408E-12 -.196E-11 -.303E-01
   0.695E-07 -.271E-07 -.422E+04   0.187E-07 -.186E-07 0.422E+04   0.656E-22 -.447E-21 0.280E+01   -.489E-12 0.120E-11 -.303E-01
   0.165E-07 -.271E-07 -.422E+04   -.312E-07 -.186E-07 0.422E+04   0.119E-21 -.447E-21 0.280E+01   0.100E-11 0.849E-12 -.303E-01
   0.163E-07 -.265E-07 0.423E+04   -.305E-07 -.183E-07 -.423E+04   -.190E-20 0.252E-21 -.349E+01   -.516E-12 -.188E-12 0.772E-03
   0.479E-07 -.577E-07 0.213E+04   -.204E-07 -.346E-07 -.213E+04   0.219E-20 0.544E-21 0.324E+00   -.196E-12 -.135E-11 0.502E-01
   0.175E-07 -.267E-07 0.160E+02   -.354E-07 -.211E-07 -.159E+02   -.629E-21 -.593E-21 -.150E+00   -.249E-11 -.180E-11 0.603E-01
   0.475E-07 -.567E-07 -.212E+04   -.203E-07 -.352E-07 0.212E+04   -.718E-22 0.366E-21 -.226E+00   -.140E-11 -.308E-11 -.188E-01
   0.163E-07 0.255E-07 0.423E+04   -.305E-07 0.304E-07 -.423E+04   -.150E-20 0.728E-22 -.349E+01   -.622E-12 0.253E-12 0.772E-03
   0.479E-07 -.516E-08 0.213E+04   -.204E-07 0.205E-07 -.213E+04   0.931E-21 -.133E-20 0.324E+00   -.248E-12 0.103E-11 0.502E-01
   0.175E-07 0.251E-07 0.160E+02   -.354E-07 0.353E-07 -.159E+02   -.188E-20 -.562E-22 -.150E+00   -.248E-11 0.236E-11 0.603E-01
   0.475E-07 -.517E-08 -.212E+04   -.203E-07 0.204E-07 0.212E+04   0.774E-21 -.144E-21 -.226E+00   -.140E-11 0.145E-11 -.188E-01
   0.683E-07 -.265E-07 0.423E+04   0.183E-07 -.183E-07 -.423E+04   -.107E-20 0.491E-21 -.349E+01   0.266E-12 -.450E-13 0.772E-03
   0.100E-06 -.577E-07 0.213E+04   0.346E-07 -.346E-07 -.213E+04   0.216E-20 0.143E-21 0.324E+00   0.415E-12 -.114E-11 0.502E-01
   0.693E-07 -.267E-07 0.160E+02   0.212E-07 -.211E-07 -.159E+02   -.151E-20 -.601E-21 -.150E+00   0.218E-11 -.190E-11 0.603E-01
   0.990E-07 -.567E-07 -.212E+04   0.351E-07 -.352E-07 0.212E+04   0.730E-21 0.358E-21 -.226E+00   0.392E-11 -.289E-11 -.188E-01
   0.683E-07 0.255E-07 0.423E+04   0.183E-07 0.304E-07 -.423E+04   -.147E-20 0.178E-21 -.349E+01   0.323E-12 -.373E-13 0.772E-03
   0.100E-06 -.515E-08 0.213E+04   0.346E-07 0.205E-07 -.213E+04   0.185E-20 -.715E-21 0.324E+00   0.478E-12 0.853E-12 0.502E-01
   0.693E-07 0.251E-07 0.160E+02   0.212E-07 0.353E-07 -.159E+02   -.208E-21 0.822E-21 -.150E+00   0.215E-11 0.284E-11 0.603E-01
   0.990E-07 -.517E-08 -.212E+04   0.351E-07 0.204E-07 0.212E+04   -.508E-21 -.785E-21 -.226E+00   0.394E-11 0.129E-11 -.188E-01
   0.176E-07 -.196E-07 0.179E+04   -.500E-08 -.155E-07 -.179E+04   0.452E-19 0.255E-19 0.324E+01   0.964E-13 0.109E-12 -.118E-02
   0.972E-08 -.106E-07 0.883E+03   -.179E-07 -.712E-08 -.883E+03   -.337E-20 0.335E-19 -.847E+00   -.812E-12 -.635E-12 0.209E-01
   0.187E-07 -.196E-07 0.139E+02   -.720E-08 -.180E-07 -.140E+02   0.363E-19 0.584E-19 0.151E+00   -.630E-12 -.173E-11 0.275E-01
   0.985E-08 -.108E-07 -.863E+03   -.182E-07 -.744E-08 0.862E+03   -.421E-19 -.581E-19 0.114E+01   -.120E-11 -.935E-12 -.115E-01
   0.176E-07 -.788E-09 0.179E+04   -.500E-08 0.502E-08 -.179E+04   -.126E-18 0.258E-19 0.324E+01   0.185E-12 0.193E-12 -.118E-02
   0.972E-08 0.747E-08 0.883E+03   -.179E-07 0.179E-07 -.883E+03   -.617E-20 0.876E-19 -.847E+00   -.791E-12 0.900E-12 0.209E-01
   0.187E-07 -.146E-08 0.139E+02   -.720E-08 0.722E-08 -.140E+02   0.987E-19 0.357E-19 0.151E+00   -.734E-12 0.105E-11 0.275E-01
   0.985E-08 0.764E-08 -.863E+03   -.182E-07 0.182E-07 0.862E+03   0.310E-19 -.756E-20 0.114E+01   -.108E-11 0.969E-12 -.115E-01
   0.364E-07 -.196E-07 0.179E+04   0.154E-07 -.155E-07 -.179E+04   -.572E-20 -.338E-20 0.324E+01   -.583E-12 0.526E-13 -.118E-02
   0.278E-07 -.106E-07 0.883E+03   0.715E-08 -.712E-08 -.883E+03   -.104E-19 -.181E-19 -.847E+00   0.880E-12 -.629E-12 0.209E-01
   0.368E-07 -.196E-07 0.139E+02   0.180E-07 -.180E-07 -.140E+02   -.140E-18 0.365E-19 0.151E+00   0.185E-11 -.168E-11 0.275E-01
   0.283E-07 -.108E-07 -.863E+03   0.747E-08 -.744E-08 0.862E+03   -.138E-19 0.760E-20 0.114E+01   0.140E-11 -.940E-12 -.115E-01
   0.364E-07 -.789E-09 0.179E+04   0.154E-07 0.502E-08 -.179E+04   -.104E-18 -.281E-19 0.324E+01   -.667E-12 0.247E-12 -.118E-02
   0.278E-07 0.746E-08 0.883E+03   0.715E-08 0.179E-07 -.883E+03   0.479E-19 -.899E-19 -.847E+00   0.849E-12 0.100E-11 0.209E-01
   0.368E-07 -.146E-08 0.139E+02   0.180E-07 0.722E-08 -.140E+02   0.118E-18 -.882E-19 0.151E+00   0.196E-11 0.107E-11 0.275E-01
   0.283E-07 0.763E-08 -.863E+03   0.747E-08 0.182E-07 0.862E+03   0.234E-19 -.613E-20 0.114E+01   0.129E-11 0.101E-11 -.115E-01
   0.174E-07 -.198E-07 -.185E+04   -.488E-08 -.150E-07 0.186E+04   0.515E-19 0.100E-19 -.628E+01   0.293E-12 0.156E-11 -.170E-01
   0.364E-07 -.198E-07 -.185E+04   0.150E-07 -.150E-07 0.186E+04   0.789E-19 0.613E-19 -.628E+01   -.132E-11 0.155E-11 -.170E-01
   0.364E-07 -.757E-09 -.185E+04   0.150E-07 0.491E-08 0.186E+04   0.656E-19 -.123E-19 -.628E+01   -.146E-11 -.914E-12 -.170E-01
   0.174E-07 -.757E-09 -.185E+04   -.488E-08 0.491E-08 0.186E+04   -.270E-20 -.287E-19 -.628E+01   0.443E-12 -.101E-11 -.170E-01
 -----------------------------------------------------------------------------------------------
   0.158E-05 -.394E-06 0.131E+02   0.101E-12 -.414E-13 -.273E-11   0.141E-18 0.388E-19 -.134E+02   0.527E-11 -.230E-11 0.324E+00

"
